@relation bla
@attribute text string
@attribute label string
@attribute sentiment string
@data
'id: 122071 ',' The only complaint I have is that (as far as I can tell) you cannot edit pins through this app, you have to go to the website. ','?'
'id: 122074 ',' I don  t need a recipe book anymore. ','?'
'id: 122082 ',' The app does not work for more than a few seconds at a time. ','?'
'id: 122083 ',' I LOVE PINTEREST but this app crashes all the time. ','?'
'id: 122096 ',' There are so many amazing ideas, I can  t stay away! ','?'
'id: 122108 ',' Enjoy pinterest but they need to fix this glitch , ','?'
'id: 122110 ',' I just love this App. ','?'
'id: 122114 ',' Y  all do need to fix it cause when I get out of the app and get back in it the app says FAILED TO LOGIN and it gets annoying so please please please fix it , ','?'
'id: 122126 ',' I do not really like when sometimes it stops and says news items are currently available when you don  t even click news. ','?'
'id: 122135 ',' Everything from clothing to gardening to food I just can  t get enough thank you you  re amazing! ','?'
'id: 122147 ',' It  d be helpful if these glitches could get fixed up , ','?'
'id: 122156 ',' What did I do before Pinterest? ','?'
'id: 122159 ',' I finally have all the inspiration that I need to achieve my creative projects. ','?'
'id: 122163 ',' Please tell me what addictive add   on you have used to make this site so irresistible! ','?'
'id: 122164 ',' When I need a break from other social media platforms, I always head to Pinterest! ','?'
'id: 122164 ',' I don  t feel obliged to go there to check in, I don  t have to post anything, I can just cruise and enjoy. ','?'
'id: 122164 ',' Unique and it fills a whole other social media platforms can  t begin to fill. ','?'
'id: 122168 ',' This filth should not be allowed on Pinterest. ','?'
'id: 122168 ',' I hate how the app crashes ALL THE TIME!!! ','?'
'id: 122177 ',' I just love this app!! ','?'
'id: 122183 ',' Recipes and crafting ideas are what I use most. ','?'
'id: 122183 ',' If you are planning to entertain for any reason, you can get inspired through Pinterest. ','?'
'id: 122191 ',' Couple of things  \\n1  I love pintrest in its glory, but lots of technical things needed\\n2  whenever I type something in on the search bar, I type one letter then it thinks I  m done. ','?'
'id: 122191 ',' \\n3  It Crashes all the time. ','?'
'id: 122221 ',' Only wish it would allow e to minimize the panes; otherwise, it  s perfect! ','?'
'id: 122230 ',' I just wish more retailers had pins!! ','?'
'id: 122239 ',' So helpful when you need fun creative inventive and new ideas. ','?'
'id: 122241 ',' I feel like I can finally get a feel for how to decorate my house beyond what is just practical! ','?'
'id: 122262 ',' I can  t open my eyes wide enough to see all the glory this site has to offer. ','?'
'id: 122266 ',' Kinda like having an intuitive encyclopedia! ','?'
'id: 122266 ',' I don  t necessarily think those things should be   banned   altogether simply because others do enjoy, appreciate and value different things in life. ','?'
'id: 122278 ',' The boards are so helpful, I just wish there was a way to stop the ones who post pics that go no where or lead to silly ads!! ','?'
'id: 122279 ',' I enjoy this app, but I feel like I need to attend a instruction class. ','?'
'id: 122310 ',' As a DIYer it is really cool to see awesome projects\\n\\nNot just for the wife , ','?'
'id: 122320 ',' I have made Halloween costumes, Christmas gifts, wonder foods and the cutest hair styles on my 6 year old daughter. ','?'
'id: 122331 ',' When I need any sort of inspiration, I just open up a board and voila! ','?'
'id: 122382 ',' Love it but it crashes all the time. ','?'
'id: 122389 ',' Love the app for iPhone   very user friendly and never had any issues since the download  fast and fun way to spend Wyatt to much time in this fabulous site :) , ','?'
'id: 122397 ',' I need it, I love it! ','?'
'id: 122401 ',' \\nI describe the site as...it  s everything I never knew I wanted to know! ','?'
'id: 122402 ',' If you need ideas or want to know how to make something it  s all here! ','?'
'id: 122410 ',' Has everything I need!! ','?'
'id: 122417 ',' I just wish there were a way to block porn. ','?'
'id: 122423 ',' I love it, it  s great, I never need to have a messy board in my room with all things I wanna to do or wanna buy or some day travel to. ','?'
'id: 122448 ',' There is plenty of room for improvement but it  s really handy and convenient and crashes enough to be annoying. ','?'
'id: 122456 ',' I am on it consistently but there are so many problems with the app. ','?'
'id: 122456 ',' Every time I attempt to open the app it says Login failed. ','?'
'id: 122457 ',' I love that you can search for just about anything and so many tips come up and they are so creative. ','?'
'id: 122488 ',' Just try it for your self what do you have I lose other then 15 mins of your time , ','?'
'id: 122509 ',' Everyone should have it and use it! ','?'
'id: 122519 ',' I love not having to look at Pinterest in Safari, but it seems to have been crashing more often as of late. ','?'
'id: 122532 ',' I can see plenty of neat stuff, but I can  t look at my friends boards for some reason. ','?'
'id: 122535 ',' Very easy to use, so many different varieties of ideas and the creativity is endless I just love everything about it! ','?'
'id: 122551 ',' Love Pinterest so many easy DIY projects and its so addicting u will be on it for hours. ','?'
'id: 122554 ',' I  ve enjoyed this app, and haven  t had any problems with it crashing. ','?'
'id: 122557 ',' I learned how to make a plaster cast of my balls! ','?'
'id: 122558 ',' I love this app but it crashes every time I use it for more than 5 minutes. ','?'
'id: 122558 ',' I scroll through a category and then it crashes and I can  t find my way back to my spot. ','?'
'id: 122567 ',' I love this app, and I use it all the time but it is VERY slow and crashes after 5 min. ','?'
'id: 122577 ',' I made most of my girlfriends Christmas presents for the past two years with ideas from this site. ','?'
'id: 122586 ',' Pinterest is the most relaxing way to express your creativity without adding too many meaningless words and connections, least pretentious of other sharing sites. ','?'
'id: 122611 ',' I  d like to have more creative control over how my page looks but other than that I  ve been using it for a number of months now and enjoy it. ','?'
'id: 122634 ',' No need to go onto the website or a desktop computer. ','?'
'id: 122648 ',' These app is great anything and everything can be found here. ','?'
'id: 122650 ',' Sometimes the app crashes and I loose my place. ','?'
'id: 122655 ',' There are so many wonderful ideas for crafts and recipes but its not a female only site, men would enjoy as well. ','?'
'id: 122661 ',' The only issue is that it crashes often and often won  t let you sign in due to "a problem on their end." ','?'
'id: 122664 ',' I think there needs to be a group called PA Pinterest Anonymous. ','?'
'id: 122680 ',' I love the step by step details with pictures to illustrate how the project should be done. ','?'
'id: 122687 ',' Nothing is perfect, however I am unable to find the flaws in the Pinterest app. ','?'
'id: 122695 ',' Share ideas, learn how to create something cool. ','?'
'id: 122700 ',' \\n\\nOnly issue is I wish there was a history because I do tens to forget to pin them sometimes until I get too deep and then can  t get back to where I can pin it from . ','?'
'id: 122701 ',' Not easy to figure out how to use pinterest widget icons on my website , ','?'
'id: 122707 ',' I use it all the time it  s the best, and I recommend it always. ','?'
'id: 122708 ',' I also like that most of the recipes give you step by step of how to make them. ','?'
'id: 122716 ',' I hate that I  m really interested and I can  t view it cause its been reported as spam. ','?'
'id: 122741 ',' I love Pinterest, but can  t easily pin or edit or do much of anything with the apps. ','?'
'id: 122749 ',' You have to start your searches all over again. ','?'
'id: 122761 ',' I love that you can find ideas for almost anything. ','?'
'id: 122792 ',' The only problem is I can  t get off of it because I am completely addicted!!! ','?'
'id: 122796 ',' Many, many great ideas that are cheap to accomplish. ','?'
'id: 122801 ',' At first wasn  t a fan, but in time have discovered how much information you can find! ','?'
'id: 122822 ',' My laptop died and so I updated the app on my ipad and it works great! ','?'
'id: 122836 ',' How do all the pictures look so good? ','?'
'id: 122837 ',' I just wish I could edit the name of my boards, and maybe there is a way to do I just haven  t figured it out yet. ','?'
'id: 122841 ',' It  s so addicting and there  s so many things on there :) you will definitely find anything you need on here! ','?'
'id: 122847 ',' I just absolutely love this website. ','?'
'id: 122882 ',' Once you start you can  t stop , ','?'
'id: 122895 ',' But how canna follow my homiez? ','?'
'id: 122907 ',' Love it but hate how it sometimes bounces me all the way back to,the top from time to time....needs to be fixed , ','?'
'id: 122924 ',' I wish there was a way to delete pins, though. ','?'
'id: 122924 ',' The developers should work on that. ','?'
'id: 122929 ',' Although this app is wonderful, and I truly love it, it needs to undergo some work. ','?'
'id: 122929 ',' I realized I needed to updated it with the new version. ','?'
'id: 122929 ',' Then around the beginning of the new year, I tried using it, and the app crashed, so I tried again. ','?'
'id: 122929 ',' I don  t usually have the time to sit down at a computer at home and just look at things on Pinterest since there are others who need to use it for school, work, and other things that take priority over leisure activities. ','?'
'id: 122929 ',' Which is the reason why I got the app in the first place, but now, it  s becoming a waste of space on my iPad and I would rather use Pinterest on Safari since I never worry about it not working on Safari. ','?'
'id: 122929 ',' Please fix this problem, I don  t want to end up deleting the app just because it won  t work when I really love it! ','?'
'id: 122935 ',' This is probably one of my fave apps on my iPhone I use it every day but it has a few problems with crashing often and loosing my page , ','?'
'id: 122946 ',' this app but don  t like how it shows on what I posted the following page , ','?'
'id: 122958 ',' Love being able to see what I need to buy at the store in my phone for recipes! ','?'
